apw_name,mo2_order,section,nexus_category,mod_kind,apw_enabled,status,notes,nexus_url
Cleaned Game Files,11,BASE GAME FILES,,esm+esp,yes,installed,,
Oblivion Script Extender (OBSE xOBSE),12,UTILITIES,Utilities,config,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/37952
MenuQue - OBSE Plugin,13,UTILITIES,Patches,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/32200
4gb Ram Patcher,14,UTILITIES,Utilities,config,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/45576
SkyBSA,15,UTILITIES,Utilities,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/49568
OBL Mod Limit Fix,16,UTILITIES,Bug Fixes,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/50066
EngineBugFixes,17,UTILITIES,Utilities,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/47085
Blockhead,18,UTILITIES,Patches,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/43752
ConScribe,19,UTILITIES,Utilities,obse-plugin,yes,installed,Chapter 0 foundation mod,https://www.nexusmods.com/oblivion/mods/26510
RuntimeEditorIDs,20,UTILITIES,Utilities,obse-plugin,yes,installed,,https://www.nexusmods.com/oblivion/mods/40132
LINK Plus Plus,21,UTILITIES,User Interface,esp+textures,yes,installed,,https://www.nexusmods.com/oblivion/mods/53352
AddActorValues,22,UTILITIES,Gameplay Effects,obse-plugin,yes,installed,,https://www.nexusmods.com/oblivion/mods/33248
ConsoleCommands,23,UTILITIES,Utilities,obse-plugin,yes,installed,,https://www.nexusmods.com/oblivion/mods/47637
MessageLogger,24,UTILITIES,Utilities,obse-plugin,yes,installed,,https://www.nexusmods.com/oblivion/mods/45870
''I HAVE NO GREETING'' Fix,25,UTILITIES,Patches,esp+bsa,yes,pending,,https://www.nexusmods.com/oblivion/mods/49115
Base Object Swapper,26,UTILITIES,Utilities,obse-plugin,yes,installed,,https://www.nexusmods.com/oblivion/mods/53872
Base Object Swapper Integrations,27,UTILITIES,Items and Objects,config,yes,installed,,https://www.nexusmods.com/oblivion/mods/53877
