source_master,reborn_folder,reborn_status,records_touched_by_apw,resolution_notes
Oblivion.esm,Cleaned Game Files (vanilla),installed,16967,
APW Merge.esp,(APW-internal),n/a,10717,
APW Merge 2.esp,(APW-internal),n/a,2510,
Maskar's Oblivion Overhaul.esp,Maskars Oblivion Overhaul,installed,2377,
Oscuro's_Oblivion_Overhaul.esm,OOO - Oscuro's Oblivion Overhaul - Updated,installed,1997,
APW Merge 3.esp,(APW-internal),n/a,1650,
ElsweyrAnequina.esp,Elsweyr the Deserts of Anequina,skipped,676,
Oscuro's_Oblivion_Overhaul.esp,OOO - Oscuro's Oblivion Overhaul - Updated,installed,635,
Minotaur Encampments.esp,Minotaur Encampments,skipped,634,
ElsweyrCityExtension.esp,Elsweyr City Extension,skipped,600,
Oblivifall - Losing My Religion.esp,Oblivifall - Losing My Religion,pending,418,
OOO Enhanced.esp,OOO Enhanced,installed,365,
DLCSpellTomes.esp,Cleaned Game Files (vanilla DLC),installed,319,
Kvatch Rebuilt.esp,Kvatch Rebuilt,pending,304,
300_Lore_Dialogue_Updated.esp,Lore Dialogue 300 Updated,skipped,299,
OOOShiveringIsles.esp,OOO Shivering Isles,installed,275,
Highwood.esp,Highwood,skipped,268,
Knights.esp,Cleaned Game Files (vanilla DLC),installed,252,
Bounty Quests.esp,Bounty Quests Fixed and Polished,pending,219,
Extended Dialogue.esp,Star's Extended Dialogue,skipped,214,
MTCExpandedVillages.esp,MTC-Expanded Villages Updated,skipped,206,
APW - Conflict Resolution.esp,(APW-internal),n/a,200,
FGRebuild.esp,Improved Fighters Guild ENG,skipped,152,
Better Dungeons.esp,Better dungeons,skipped,150,
Cobl Main.esm,Cobl,installed,139,
Add some flavor - Priories.esp,Add some flavor - priories,skipped,132,
bgIntegrationIntegratedEV.esp,Integration - The Stranded Light,inquire,108,
Knights - Revelation.esp,Knights of the Nine Revelation,installed,106,
Artifacts.esp,More Artifacts For Martin,pending,85,
DLCMehrunesRazor.esp,Cleaned Game Files (vanilla DLC),installed,82,
Harvest xOBSE.esp,(APW-internal),n/a,80,
OblivionDeadLands.esp,Deadlands,skipped,74,
AyleidRuinsOverhaul.esp,ARO - Ayleid Ruins Overhaul,skipped,71,
Tales from Elsweyr Anequina-Rev's Redo.esp,Tales from Elsweyr Anequina-Rev's Redo,skipped,59,
Add some flavor - Wayshrines & AyleidWells.esp,Add some flavor - Wayshrines and AyleidWells,skipped,59,
DLCBattlehornCastle.esp,Cleaned Game Files (vanilla DLC),installed,56,
OCRAFT - Stations for Sale.esp,OCRAFT - Stations for Sale,skipped,54,
JoinTheBlackwoodCompany.esp,Join the Blackwood Company,skipped,52,
Vampire Hunting - Order of the Virtuous Blood.esp,Vampire Hunting - Order of the Virtuous Blood,installed,50,
Kragenir's Death Quest.esp,Kragenir's Death Quest Voices (ElevenLabs),skipped,49,
MannimarcoRevisited.esp,Mannimarco Revisited,skipped,48,
DLCFrostcragReborn.esp,Frostcrag Reborn,installed,48,
Reaction.esp,Reaction,skipped,41,
TheWellOfMinlorada.esp,The Well of Minlorada,pending,36,
Dungeons of Tamriel.esp,Dungeons of Tamriel Updated,skipped,35,
Ayleid Wells.esp,Ayleid Wells Revamped - More Useful Ayleid Well Mod,pending,35,
