master,signature,theme,count
Better Cities Full.esp,REFR,worldspace_glue,14620
Oblivion.esm,REFR,worldspace_glue,2487
Oblivion.esm,CELL,worldspace_glue,2180
Maskar's Oblivion Overhaul.esp,NPC_,npc_normalization,1738
Unique Landscapes.esp,REFR,worldspace_glue,1604
Oblivion.esm,CONT,containers_loot,685
Oblivion.esm,NPC_,npc_normalization,614
ElsweyrCityExtension.esp,REFR,worldspace_glue,577
Oscuro's_Oblivion_Overhaul.esp,REFR,worldspace_glue,514
xulChorrolHinterland-BC6.esp,REFR,worldspace_glue,464
Oscuro's_Oblivion_Overhaul.esm,CONT,containers_loot,408
ElsweyrAnequina.esp,REFR,worldspace_glue,383
Oblivion.esm,ENCH,magic,283
Highwood.esp,REFR,worldspace_glue,257
Oscuro's_Oblivion_Overhaul.esm,CREA,npc_normalization,255
Oblivion.esm,QUST,dialogue_quest,238
Oblivion.esm,ALCH,item_balance,237
Better Imperial City.esp,REFR,worldspace_glue,236
Oscuro's_Oblivion_Overhaul.esm,LVLI,leveled_lists,226
ElsweyrAnequina.esp,NPC_,npc_normalization,205
Oscuro's_Oblivion_Overhaul.esm,NPC_,npc_normalization,204
Extended Dialogue.esp,INFO,dialogue_quest,190
Unique Landscapes.esp,NPC_,npc_normalization,183
300_Lore_Dialogue_Updated.esp,INFO,dialogue_quest,176
Oblivion.esm,SPEL,magic,174
Oblivion.esm,PACK,dialogue_quest,168
Oblivion.esm,INFO,dialogue_quest,160
Bounty Quests.esp,QUST,dialogue_quest,160
Oscuro's_Oblivion_Overhaul.esm,CLOT,item_balance,150
Maskar's Oblivion Overhaul.esp,CREA,npc_normalization,148
Maskar's Oblivion Overhaul.esp,INGR,item_balance,146
Maskar's Oblivion Overhaul.esp,WEAP,item_balance,140
Oblivion.esm,CREA,npc_normalization,137
OOOShiveringIsles.esp,NPC_,npc_normalization,135
Better Cities Resources.esm,WEAP,item_balance,132
Add some flavor - Priories.esp,REFR,worldspace_glue,132
Oscuro's_Oblivion_Overhaul.esm,SCPT,scripts,131
<NEW>,REFR,worldspace_glue,121
300_Lore_Dialogue_Updated.esp,DIAL,dialogue_quest,121
Oblivion.esm,SCPT,scripts,118
OOO Enhanced.esp,CREA,npc_normalization,111
FGRebuild.esp,REFR,worldspace_glue,103
Better Cities Resources.esm,NPC_,npc_normalization,90
